job_id,submit_time,iteration,model_name,ddl,batch_size,num_gpu,duration,best_effort
74,59576,42685,bert,63426,64,4,4121,1
75,63253,2206,deepspeech2,63849,32,1,729,0
76,64063,3826,resnet50,64828,128,1,1046,0
77,64513,27184,vgg16,70677,64,1,5379,1
78,64681,73426,gpt2,86458,256,1,17920,0
79,65309,2975021,vgg16,907181,64,1,588761,0
80,68928,41127,vgg16,71784,64,4,2787,0
81,70253,34245,deepspeech2,76867,64,8,4623,0
82,70951,17541,resnet50,80036,256,1,9516,0
83,72722,13684,deepspeech2,74572,64,16,1455,0
84,72960,26995,gpt2,77057,128,1,3693,0
85,73609,1737,inception3,74404,128,1,678,0
86,76351,3219,resnet50,77061,128,1,880,0
87,77127,5039,resnet50,79085,128,1,1378,1
88,77680,1476,vgg16,78992,256,1,1124,0
89,77962,9290,gpt2,79195,128,1,1271,0
90,78677,7645,inception3,82357,128,1,2983,1
91,81511,20124,resnet50,86748,128,1,5505,0
92,81517,36065,vgg16,101932,128,1,13740,0
93,82894,3920907,gpt2,271204,128,4,235259,0
94,84440,9215,vgg16,88394,128,1,3510,0
95,86396,7920,bert,87359,64,8,716,0
96,87610,60831,resnet50,92820,128,8,3679,0
97,89101,6062,gpt2,89917,128,1,829,0
98,89759,88289,vgg16,178812,256,1,67208,0
99,90500,43730,deepspeech2,102309,32,1,14465,0
100,91000,11922,gpt2,93031,128,1,1631,0
101,91052,346770,vgg16,171036,64,1,68626,0
102,92888,10238,deepspeech2,100390,64,1,6399,0
103,93648,7071,gpt2,96168,256,1,1725,0
104,93849,3621891,gpt2,237399,128,8,193646,0
105,94481,11689,gpt2,95927,256,1,2852,0
106,95078,8434,vgg16,97510,128,1,3213,0
107,95475,11746,inception3,101124,128,1,4584,0
108,95857,5856,resnet50,97332,128,1,1602,0
109,96553,62166,gpt2,106581,256,1,15172,0
110,97433,60287,deepspeech2,104819,64,8,8140,0
111,98286,20825,inception3,103645,64,1,4319,0
112,98837,3903,vgg16,100443,256,1,2971,0
113,98863,9620,gpt2,100925,256,1,2348,1
114,99097,4616,vgg16,99809,64,1,913,0
115,99273,29672,vgg16,110973,128,1,11304,0
116,100063,30427,resnet50,117410,256,1,16506,0
117,101839,3301,vgg16,102650,64,1,653,0
118,103281,26572,deepspeech2,108186,32,1,8789,0
119,104716,6175,resnet50,108420,256,1,3350,0
120,106242,19904,resnet50,108303,64,1,2908,0
121,106507,6223,gpt2,107721,256,1,1519,0
122,108167,11162,bert,111436,128,1,3122,0
123,109173,801250,vgg16,488404,128,1,305264,0
124,109251,872548,inception3,318302,128,1,340533,0
125,109266,4881,resnet50,110795,128,1,1335,0
126,109279,5372,resnet50,111153,128,1,1469,0
127,110547,22393,bert,117355,128,1,6264,0
128,110806,229667,deepspeech2,317021,64,1,143549,0
129,110910,274293,resnet50,140623,256,8,26428,0
130,111792,34704,resnet50,132551,256,1,18826,0
131,112172,17320,resnet50,115629,64,1,2531,0
132,112237,2442,deepspeech2,113250,32,1,807,0
133,112394,2108815,resnet50,798051,128,1,576908,0
134,113068,5640,bert,114271,64,1,935,0
135,113234,4037,deepspeech2,114201,32,1,1335,0
136,113521,46094,gpt2,122784,128,1,6306,0
137,114640,13104,bert,116734,128,1,3665,0
138,115186,18732,inception3,119118,64,1,3885,0
139,115535,780329,deepspeech2,255899,32,1,258117,0
140,116113,21541,bert,120088,64,1,3571,0
141,116135,10663,gpt2,116977,128,1,1458,0
142,116575,244711,vgg16,176879,128,1,93231,0
143,117066,17711,gpt2,118429,128,1,2423,0
144,117254,453391,deepspeech2,498952,64,1,283383,0
145,117357,4998,vgg16,118069,64,1,989,0
146,119428,2007,deepspeech2,119996,32,1,664,0
147,120070,63742,vgg16,126972,64,1,12614,0
148,120281,12493,bert,123124,128,1,3494,0
149,121119,9954,gpt2,123055,256,1,2429,0
150,122648,46091,deepspeech2,139429,32,1,15246,0
151,122666,14791,inception3,126881,64,1,3068,0
152,122683,243637,gpt2,172767,256,1,59462,1
153,122825,15309,vgg16,130938,128,1,5832,0
154,123967,53037,inception3,137972,128,2,11383,0
155,124124,13141,inception3,131504,128,1,5128,0
156,125222,34112,bert,132129,128,2,6006,0
157,126242,607665,bert,311636,128,1,169979,0
158,126950,18002,bert,129434,64,1,2985,0
159,127175,20280,deepspeech2,142789,64,1,12676,0
160,130516,46660,vgg16,144727,256,4,10052,0
161,131955,57006,resnet50,144010,128,1,15595,0
162,132609,6401,vgg16,139219,256,1,4873,1
163,132836,1650716,gpt2,625919,256,1,402875,0
164,133777,36687,resnet50,139765,128,1,10036,0
165,134230,3062,inception3,135672,128,1,1195,0
166,135001,18620,gpt2,141765,256,1,4544,0
167,135350,54794,bert,144254,128,2,9647,0
168,136247,6533,vgg16,142194,256,1,4973,0
169,136302,4356,deepspeech2,137055,32,1,1441,1
170,136621,15217,vgg16,138892,64,1,3011,0
171,139716,85481,vgg16,162697,64,1,16916,0
172,141592,4149,resnet50,142305,64,1,606,0
173,141921,65208,bert,156230,64,1,10812,1
174,143681,21342,vgg16,154082,128,1,8131,0
175,144015,22557,resnet50,149142,128,1,6170,0
176,146537,9097,bert,147430,64,1,1508,0
177,147762,3334,vgg16,148575,64,1,659,0
178,148247,10655,vgg16,158888,256,1,8111,1
179,148509,12812,deepspeech2,157066,64,1,8008,0
180,148516,4471,resnet50,151841,256,1,2425,0
181,150415,11960,vgg16,160217,256,1,9105,0
182,150450,404873,inception3,182683,64,8,30231,0
183,151990,6778,deepspeech2,154089,32,1,2242,0
184,154938,11366,resnet50,156783,64,1,1661,0
185,155698,68024,resnet50,161334,128,8,4114,0
186,155868,353369,deepspeech2,240328,64,4,67272,0
187,157688,23323,resnet50,160168,256,8,2247,0
188,160965,36673,deepspeech2,168361,32,1,12130,0
189,162061,62446,bert,168935,64,8,5646,0
190,162701,74513,vgg16,166578,64,8,3854,0
191,163128,169226,resnet50,186773,64,1,24729,1
192,163512,164008,deepspeech2,207025,32,1,54250,0
193,163719,65238,gpt2,176724,256,2,9373,0
194,164728,8334,bert,167134,128,1,2331,0
195,165239,191171,gpt2,182691,128,1,26156,1
196,165433,9491,gpt2,168006,256,1,2316,0
197,165532,40534,bert,175896,128,1,11338,0
198,166519,19246,resnet50,170397,128,1,5265,0
199,166835,9178,resnet50,168618,64,1,1341,1
