time,job_num,gpu_num
172560,0,0
172560,0,0
172560,5,5
172800,0,0
172800,0,0
172800,4,4
173040,0,0
173040,0,0
173040,5,5
173280,0,0
173280,0,0
173280,4,4
173520,0,0
173520,0,0
173520,5,5
173760,0,0
173760,0,0
173760,5,5
174000,0,0
174000,0,0
174000,5,5
174240,0,0
174240,0,0
174240,5,5
174480,0,0
174480,0,0
174480,5,5
174720,0,0
174720,0,0
174720,5,5
174960,0,0
174960,0,0
174960,5,5
175200,0,0
175200,0,0
175200,7,7
175440,0,0
175440,1,1
175440,5,5
175680,0,0
175680,1,1
175680,7,7
175920,0,0
175920,1,1
175920,6,6
176160,0,0
176160,1,1
176160,7,7
176400,0,0
176400,0,0
176400,5,5
176640,0,0
176640,0,0
176640,8,15
176880,0,0
176880,0,0
176880,5,5
177120,0,0
177120,0,0
177120,8,15
177360,0,0
177360,0,0
177360,5,5
177600,0,0
177600,0,0
177600,7,14
177840,0,0
177840,0,0
177840,5,5
178080,0,0
178080,0,0
178080,7,14
178320,0,0
178320,0,0
178320,5,5
178560,0,0
178560,0,0
178560,7,14
178800,0,0
178800,0,0
178800,5,5
179040,0,0
179040,0,0
179040,7,14
179280,0,0
179280,0,0
179280,5,5
179520,0,0
179520,0,0
179520,7,14
179760,0,0
179760,0,0
179760,5,5
180000,0,0
180000,0,0
180000,7,14
180240,0,0
180240,0,0
180240,5,5
180480,0,0
180480,0,0
180480,7,14
180720,0,0
180720,0,0
180720,5,5
180960,0,0
180960,0,0
180960,7,14
181200,0,0
181200,0,0
181200,5,5
181440,0,0
181440,0,0
181440,7,14
181680,0,0
181680,0,0
181680,5,5
181920,0,0
181920,0,0
181920,7,14
182160,0,0
182160,0,0
182160,5,5
182400,0,0
182400,0,0
182400,7,14
182640,0,0
182640,0,0
182640,5,5
182880,0,0
182880,0,0
182880,7,14
183120,0,0
183120,0,0
183120,5,5
183360,0,0
183360,0,0
183360,8,15
183600,0,0
183600,0,0
183600,5,5
183840,0,0
183840,0,0
183840,8,15
184080,0,0
184080,0,0
184080,5,5
184320,0,0
184320,0,0
184320,9,16
184560,0,0
184560,0,0
184560,5,5
184800,0,0
184800,0,0
184800,9,16
185040,0,0
185040,0,0
185040,5,5
185280,0,0
185280,0,0
185280,9,16
185520,0,0
185520,0,0
185520,5,5
185760,0,0
185760,0,0
185760,9,16
186000,0,0
186000,0,0
186000,5,5
186240,0,0
186240,0,0
186240,8,15
186480,0,0
186480,0,0
186480,5,5
186720,0,0
186720,0,0
186720,9,16
186960,0,0
186960,0,0
186960,5,5
187200,0,0
187200,0,0
187200,9,16
187440,0,0
187440,0,0
187440,5,5
187680,0,0
187680,0,0
187680,9,16
187920,0,0
187920,0,0
187920,5,5
188160,0,0
188160,0,0
188160,8,15
188400,0,0
188400,0,0
188400,5,5
188640,0,0
188640,0,0
188640,8,15
188880,0,0
188880,0,0
188880,5,5
189120,0,0
189120,0,0
189120,8,15
189360,0,0
189360,0,0
189360,5,5
189600,0,0
189600,0,0
189600,8,15
189840,0,0
189840,0,0
189840,5,5
190080,0,0
190080,0,0
190080,7,14
190320,0,0
190320,0,0
190320,5,5
190560,0,0
190560,0,0
190560,6,13
190800,0,0
190800,0,0
190800,5,5
191040,0,0
191040,0,0
191040,6,13
191280,0,0
191280,0,0
191280,4,4
191520,0,0
191520,0,0
191520,6,13
191760,0,0
191760,0,0
191760,4,4
192000,0,0
192000,0,0
192000,6,13
192240,0,0
192240,0,0
192240,4,4
192480,0,0
192480,0,0
192480,6,13
192720,0,0
192720,0,0
192720,4,4
192960,0,0
192960,0,0
192960,6,13
193200,0,0
193200,0,0
193200,4,4
193440,0,0
193440,0,0
193440,6,13
193680,0,0
193680,0,0
193680,4,4
193920,0,0
193920,0,0
193920,6,13
194160,0,0
194160,0,0
194160,4,4
194400,0,0
194400,0,0
194400,6,13
194640,0,0
194640,0,0
194640,4,4
194880,0,0
194880,0,0
194880,6,13
195120,0,0
195120,0,0
195120,4,4
195360,0,0
195360,0,0
195360,6,13
195600,0,0
195600,0,0
195600,4,4
195840,0,0
195840,0,0
195840,6,13
196080,0,0
196080,0,0
196080,4,4
196320,0,0
196320,0,0
196320,6,13
196560,0,0
196560,0,0
196560,4,4
196800,0,0
196800,0,0
196800,6,13
197040,0,0
197040,0,0
197040,4,4
197280,0,0
197280,0,0
197280,6,13
197520,0,0
197520,0,0
197520,4,4
197760,0,0
197760,0,0
197760,6,13
198000,0,0
198000,0,0
198000,4,4
198240,0,0
198240,0,0
198240,6,13
198480,0,0
198480,0,0
198480,4,4
198720,0,0
198720,0,0
198720,6,13
198960,0,0
198960,0,0
198960,4,4
199200,0,0
199200,0,0
199200,6,13
199440,0,0
199440,0,0
199440,3,3
199680,0,0
199680,0,0
199680,6,13
199920,0,0
199920,0,0
199920,3,3
200160,0,0
200160,0,0
200160,6,13
200400,0,0
200400,0,0
200400,3,3
200640,0,0
200640,0,0
200640,6,13
200880,0,0
200880,0,0
200880,3,3
201120,0,0
201120,0,0
201120,6,13
201360,0,0
201360,0,0
201360,3,3
201600,0,0
201600,0,0
201600,6,13
201840,0,0
201840,0,0
201840,3,3
202080,0,0
202080,0,0
202080,6,13
202320,0,0
202320,0,0
202320,3,3
202560,0,0
202560,0,0
202560,6,13
202800,0,0
202800,0,0
202800,3,3
203040,0,0
203040,0,0
203040,6,13
203280,0,0
203280,0,0
203280,3,3
203520,0,0
203520,0,0
203520,6,13
203760,0,0
203760,0,0
203760,3,3
204000,0,0
204000,0,0
204000,6,13
204240,0,0
204240,0,0
204240,3,3
204480,0,0
204480,0,0
204480,6,13
204720,0,0
204720,0,0
204720,3,3
204960,0,0
204960,0,0
204960,6,13
205200,0,0
205200,0,0
205200,3,3
205440,0,0
205440,0,0
205440,6,13
205680,0,0
205680,0,0
205680,3,3
205920,0,0
205920,0,0
205920,6,13
206160,0,0
206160,0,0
206160,3,3
206400,0,0
206400,0,0
206400,6,13
206640,0,0
206640,0,0
206640,3,3
206880,0,0
206880,0,0
206880,6,13
207120,0,0
207120,0,0
207120,3,3
207360,0,0
207360,0,0
207360,6,13
207600,0,0
207600,0,0
207600,3,3
207840,0,0
207840,0,0
207840,6,13
208080,0,0
208080,0,0
208080,3,3
208320,0,0
208320,0,0
208320,6,13
208560,0,0
208560,0,0
208560,2,2
208800,0,0
208800,0,0
208800,6,13
209040,0,0
209040,0,0
209040,2,2
209280,0,0
209280,0,0
209280,6,13
209520,0,0
209520,0,0
209520,2,2
209760,0,0
209760,0,0
209760,6,13
210000,0,0
210000,0,0
210000,2,2
210240,0,0
210240,0,0
210240,6,13
210480,0,0
210480,0,0
210480,2,2
210720,0,0
210720,0,0
210720,6,13
210960,0,0
210960,0,0
210960,2,2
211200,0,0
211200,0,0
211200,6,13
211440,0,0
211440,0,0
211440,2,2
211680,0,0
211680,0,0
211680,6,13
211920,0,0
211920,0,0
211920,2,2
212160,0,0
212160,0,0
212160,6,13
212400,0,0
212400,0,0
212400,2,2
212640,0,0
212640,0,0
212640,6,13
212880,0,0
212880,0,0
212880,2,2
213120,0,0
213120,0,0
213120,6,13
213360,0,0
213360,0,0
213360,2,2
213600,0,0
213600,0,0
213600,6,13
213840,0,0
213840,0,0
213840,2,2
214080,0,0
214080,0,0
214080,6,13
214320,0,0
214320,0,0
214320,2,2
214560,0,0
214560,0,0
214560,6,13
214800,0,0
214800,0,0
214800,2,2
215040,0,0
215040,0,0
215040,6,13
215280,0,0
215280,0,0
215280,2,2
215520,0,0
215520,0,0
215520,6,13
215760,0,0
215760,0,0
215760,2,2
216000,0,0
216000,0,0
216000,6,13
216240,0,0
216240,0,0
216240,2,2
216480,0,0
216480,0,0
216480,6,13
216720,0,0
216720,0,0
216720,2,2
216960,0,0
216960,0,0
216960,6,13
217200,0,0
217200,0,0
217200,2,2
217440,0,0
217440,0,0
217440,6,13
217680,0,0
217680,0,0
217680,2,2
217920,0,0
217920,0,0
217920,6,13
218160,0,0
218160,0,0
218160,2,2
218400,0,0
218400,0,0
218400,6,13
218640,0,0
218640,0,0
218640,2,2
218880,0,0
218880,0,0
218880,6,13
219120,0,0
219120,0,0
219120,2,2
219360,0,0
219360,0,0
219360,6,13
219600,0,0
219600,0,0
219600,2,2
219840,0,0
219840,0,0
219840,6,13
220080,0,0
220080,0,0
220080,2,2
220320,0,0
220320,0,0
220320,6,13
220560,0,0
220560,0,0
220560,2,2
220800,0,0
220800,0,0
220800,6,13
221040,0,0
221040,0,0
221040,2,2
221280,0,0
221280,0,0
221280,6,13
221520,0,0
221520,0,0
221520,2,2
221760,0,0
221760,0,0
221760,6,13
222000,0,0
222000,0,0
222000,2,2
222240,0,0
222240,0,0
222240,6,13
222480,0,0
222480,0,0
222480,2,2
222720,0,0
222720,0,0
222720,6,13
222960,0,0
222960,0,0
222960,2,2
223200,0,0
223200,0,0
223200,6,13
223440,0,0
223440,0,0
223440,2,2
223680,0,0
223680,0,0
223680,6,13
223920,0,0
223920,0,0
223920,2,2
224160,0,0
224160,0,0
224160,6,13
224400,0,0
224400,0,0
224400,2,2
224640,0,0
224640,0,0
224640,6,13
224880,0,0
224880,0,0
224880,2,2
225120,0,0
225120,0,0
225120,6,13
225360,0,0
225360,0,0
225360,2,2
225600,0,0
225600,0,0
225600,6,13
225840,0,0
225840,0,0
225840,2,2
226080,0,0
226080,0,0
226080,7,21
226320,0,0
226320,0,0
226320,2,2
226560,0,0
226560,0,0
226560,7,21
226800,0,0
226800,0,0
226800,2,2
227040,0,0
227040,0,0
227040,7,21
227280,0,0
227280,0,0
227280,2,2
227520,0,0
227520,0,0
227520,7,21
227760,0,0
227760,0,0
227760,2,2
228000,0,0
228000,0,0
228000,6,20
228240,0,0
228240,0,0
228240,2,2
228480,0,0
228480,0,0
228480,6,20
228720,0,0
228720,0,0
228720,2,2
228960,0,0
228960,0,0
228960,6,20
229200,0,0
229200,0,0
229200,2,2
229440,0,0
229440,0,0
229440,6,20
229680,0,0
229680,0,0
229680,2,2
229920,0,0
229920,0,0
229920,6,20
230160,0,0
230160,0,0
230160,2,2
230400,0,0
230400,0,0
230400,6,20
230640,0,0
230640,0,0
230640,2,2
230880,0,0
230880,0,0
230880,6,20
231120,0,0
231120,0,0
231120,2,2
231360,0,0
231360,0,0
231360,6,20
231600,0,0
231600,0,0
231600,2,2
231840,0,0
231840,0,0
231840,6,20
232080,0,0
232080,0,0
232080,2,2
232320,0,0
232320,0,0
232320,6,20
232560,0,0
232560,0,0
232560,2,2
232800,0,0
232800,0,0
232800,6,20
233040,0,0
233040,0,0
233040,2,2
233280,0,0
233280,0,0
233280,6,20
233520,0,0
233520,0,0
233520,2,2
233760,0,0
233760,0,0
233760,6,20
234000,0,0
234000,0,0
234000,2,2
234240,0,0
234240,0,0
234240,6,20
234480,0,0
234480,0,0
234480,2,2
234720,0,0
234720,0,0
234720,6,20
234960,0,0
234960,0,0
234960,2,2
235200,0,0
235200,0,0
235200,6,20
235440,0,0
235440,0,0
235440,2,2
235680,0,0
235680,0,0
235680,6,20
235920,0,0
235920,0,0
235920,2,2
236160,0,0
236160,0,0
236160,6,20
236400,0,0
236400,0,0
236400,2,2
236640,0,0
236640,0,0
236640,6,20
236880,0,0
236880,0,0
236880,1,1
237120,0,0
237120,0,0
237120,6,20
237360,0,0
237360,0,0
237360,1,1
237600,0,0
237600,0,0
237600,6,20
237840,0,0
237840,0,0
237840,1,1
238080,0,0
238080,0,0
238080,6,20
238320,0,0
238320,0,0
238320,1,1
238560,0,0
238560,0,0
238560,6,20
238800,0,0
238800,0,0
238800,1,1
239040,0,0
239040,0,0
239040,6,20
239280,0,0
239280,0,0
239280,1,1
239520,0,0
239520,0,0
239520,6,20
239760,0,0
239760,0,0
239760,1,1
240000,0,0
240000,0,0
240000,6,20
240240,0,0
240240,0,0
240240,1,1
240480,0,0
240480,0,0
240480,5,19
240720,0,0
240720,0,0
240720,1,1
240960,0,0
240960,0,0
240960,5,19
241200,0,0
241200,0,0
241200,1,1
241440,0,0
241440,0,0
241440,5,19
241680,0,0
241680,0,0
241680,1,1
241920,0,0
241920,0,0
241920,5,19
242160,0,0
242160,0,0
242160,1,1
242400,0,0
242400,0,0
242400,5,19
242640,0,0
242640,0,0
242640,1,1
242880,0,0
242880,0,0
242880,5,19
243120,0,0
243120,0,0
243120,1,1
243360,0,0
243360,0,0
243360,5,19
243600,0,0
243600,0,0
243600,1,1
243840,0,0
243840,0,0
243840,5,19
244080,0,0
244080,0,0
244080,1,1
244320,0,0
244320,0,0
244320,5,19
244560,0,0
244560,0,0
244560,1,1
244800,0,0
244800,0,0
244800,5,19
245040,0,0
245040,0,0
245040,1,1
245280,0,0
245280,0,0
245280,5,19
245520,0,0
245520,0,0
245520,1,1
245760,0,0
245760,0,0
245760,5,19
246000,0,0
246000,0,0
246000,1,1
246240,0,0
246240,0,0
246240,4,18
246480,0,0
246480,0,0
246480,1,1
246720,0,0
246720,0,0
246720,4,18
246960,0,0
246960,0,0
246960,1,1
247200,0,0
247200,0,0
247200,4,18
247440,0,0
247440,0,0
247440,1,1
247680,0,0
247680,0,0
247680,4,18
247920,0,0
247920,0,0
247920,1,1
248160,0,0
248160,0,0
248160,4,18
248400,0,0
248400,0,0
248400,1,1
248640,0,0
248640,0,0
248640,4,18
248880,0,0
248880,0,0
248880,1,1
249120,0,0
249120,0,0
249120,4,18
249360,0,0
249360,0,0
249360,1,1
249600,0,0
249600,0,0
249600,4,18
249840,0,0
249840,0,0
249840,1,1
250080,0,0
250080,0,0
250080,4,18
250320,0,0
250320,0,0
250320,1,1
250560,0,0
250560,0,0
250560,4,18
250800,0,0
250800,0,0
250800,1,1
251040,0,0
251040,0,0
251040,4,18
251280,0,0
251280,0,0
251280,1,1
251520,0,0
251520,0,0
251520,4,18
251760,0,0
251760,0,0
251760,1,1
252000,0,0
252000,0,0
252000,4,18
252240,0,0
252240,0,0
252240,1,1
252480,0,0
252480,0,0
252480,3,17
252720,0,0
252720,0,0
252720,1,1
252960,0,0
252960,0,0
252960,3,17
253200,0,0
253200,0,0
253200,1,1
253440,0,0
253440,0,0
253440,3,17
253680,0,0
253680,0,0
253680,1,1
253920,0,0
253920,0,0
253920,3,17
254160,0,0
254160,0,0
254160,1,1
254400,0,0
254400,0,0
254400,3,17
254640,0,0
254640,0,0
254640,1,1
254880,0,0
254880,0,0
254880,3,17
255120,0,0
255120,0,0
255120,1,1
255360,0,0
255360,0,0
255360,3,17
255600,0,0
255600,0,0
255600,1,1
255840,0,0
255840,0,0
255840,3,17
256080,0,0
256080,0,0
256080,1,1
256320,0,0
256320,0,0
256320,3,17
256560,0,0
256560,0,0
256560,1,1
256800,0,0
256800,0,0
256800,3,17
257040,0,0
257040,0,0
257040,1,1
257280,0,0
257280,0,0
257280,3,17
257520,0,0
257520,0,0
257520,1,1
257760,0,0
257760,0,0
257760,3,17
258000,0,0
258000,0,0
258000,2,2
258240,0,0
258240,0,0
258240,3,17
258480,0,0
258480,0,0
258480,2,2
258720,0,0
258720,0,0
258720,3,17
258960,0,0
258960,0,0
258960,2,2
259200,0,0
259200,0,0
259200,3,17
259440,0,0
259440,0,0
259440,2,2
259680,0,0
259680,0,0
259680,3,17
259920,0,0
259920,0,0
259920,2,2
260160,0,0
260160,0,0
260160,3,17
260400,0,0
260400,0,0
260400,2,2
260640,0,0
260640,0,0
260640,3,17
260880,0,0
260880,0,0
260880,2,2
261120,0,0
261120,0,0
261120,3,17
261360,0,0
261360,0,0
261360,2,2
261600,0,0
261600,0,0
261600,3,17
261840,0,0
261840,0,0
261840,2,2
262080,0,0
262080,0,0
262080,3,17
262320,0,0
262320,0,0
262320,2,2
262560,0,0
262560,0,0
262560,3,17
262800,0,0
262800,0,0
262800,2,2
263040,0,0
263040,0,0
263040,3,17
263280,0,0
263280,0,0
263280,2,2
263520,0,0
263520,0,0
263520,2,9
263760,0,0
263760,0,0
263760,2,2
264000,0,0
264000,0,0
264000,2,9
264240,0,0
264240,0,0
264240,2,2
264480,0,0
264480,0,0
264480,2,9
264720,0,0
264720,0,0
264720,1,1
264960,0,0
264960,0,0
264960,2,9
265200,0,0
265200,0,0
265200,1,1
265440,0,0
265440,0,0
265440,2,9
265680,0,0
265680,0,0
265680,1,1
265920,0,0
265920,0,0
265920,2,9
266160,0,0
266160,0,0
266160,1,1
266400,0,0
266400,0,0
266400,2,9
266640,0,0
266640,0,0
266640,1,1
266880,0,0
266880,0,0
266880,2,9
267120,0,0
267120,0,0
267120,1,1
267360,0,0
267360,0,0
267360,2,9
267600,0,0
267600,0,0
267600,1,1
267840,0,0
267840,0,0
267840,2,9
268080,0,0
268080,0,0
268080,1,1
268320,0,0
268320,0,0
268320,2,9
268560,0,0
268560,0,0
268560,1,1
268800,0,0
268800,0,0
268800,2,9
269040,0,0
269040,0,0
269040,1,1
269280,0,0
269280,0,0
269280,2,9
269520,0,0
269520,0,0
269520,1,1
269760,0,0
269760,0,0
269760,2,9
270000,0,0
270000,0,0
270000,1,1
270240,0,0
270240,0,0
270240,2,9
270480,0,0
270480,0,0
270480,1,1
270720,0,0
270720,0,0
270720,2,9
270960,0,0
270960,0,0
270960,1,1
271200,0,0
271200,0,0
271200,2,9
271440,0,0
271440,0,0
271440,1,1
271680,0,0
271680,0,0
271680,2,9
271920,0,0
271920,0,0
271920,1,1
272160,0,0
272160,0,0
272160,2,9
272400,0,0
272400,0,0
272400,1,1
272640,0,0
272640,0,0
272640,2,9
272880,0,0
272880,0,0
272880,1,1
273120,0,0
273120,0,0
273120,2,9
273360,0,0
273360,0,0
273360,1,1
273600,0,0
273600,0,0
273600,2,9
273840,0,0
273840,0,0
273840,1,1
274080,0,0
274080,0,0
274080,2,9
274320,0,0
274320,0,0
274320,1,1
274560,0,0
274560,0,0
274560,1,8
274800,0,0
274800,0,0
274800,1,1
275040,0,0
275040,0,0
275040,1,8
275280,0,0
275280,0,0
275280,1,1
275520,0,0
275520,0,0
275520,1,8
275760,0,0
275760,0,0
275760,2,2
276000,0,0
276000,0,0
276000,1,8
276240,0,0
276240,0,0
276240,2,2
276480,0,0
276480,0,0
276480,1,8
276720,0,0
276720,0,0
276720,3,6
276960,0,0
276960,0,0
276960,1,8
277200,0,0
277200,0,0
277200,3,6
277440,0,0
277440,0,0
277440,1,8
277680,0,0
277680,0,0
277680,3,6
277920,0,0
277920,0,0
277920,1,8
278160,0,0
278160,0,0
278160,3,6
278400,0,0
278400,0,0
278400,1,8
278640,0,0
278640,0,0
278640,3,6
278880,0,0
278880,0,0
278880,1,8
279120,0,0
279120,0,0
279120,3,6
279360,0,0
279360,0,0
279360,1,8
279600,0,0
279600,0,0
279600,3,6
279840,0,0
279840,0,0
279840,1,8
280080,0,0
280080,0,0
280080,3,6
280320,0,0
280320,0,0
280320,1,8
280560,0,0
280560,0,0
280560,3,6
280800,0,0
280800,0,0
280800,1,8
281040,0,0
281040,0,0
281040,3,6
281280,0,0
281280,0,0
281280,1,8
281520,0,0
281520,0,0
281520,3,6
281760,0,0
281760,0,0
281760,1,8
282000,0,0
282000,0,0
282000,3,6
282240,0,0
282240,0,0
282240,1,8
282480,0,0
282480,0,0
282480,3,6
282720,0,0
282720,0,0
282720,1,8
282960,0,0
282960,0,0
282960,3,6
283200,0,0
283200,0,0
283200,1,8
283440,0,0
283440,0,0
283440,3,6
283680,0,0
283680,0,0
283680,1,8
283920,0,0
283920,0,0
283920,3,6
284160,0,0
284160,0,0
284160,1,8
284400,0,0
284400,0,0
284400,3,6
284640,0,0
284640,0,0
284640,1,8
284880,0,0
284880,0,0
284880,3,6
285120,0,0
285120,0,0
285120,1,8
285360,0,0
285360,0,0
285360,3,6
285600,0,0
285600,0,0
285600,1,8
285840,0,0
285840,0,0
285840,3,6
286080,0,0
286080,0,0
286080,1,8
286320,0,0
286320,0,0
286320,3,6
286560,0,0
286560,0,0
286560,1,8
286800,0,0
286800,0,0
286800,3,6
287040,0,0
287040,0,0
287040,1,8
287280,0,0
287280,0,0
287280,3,6
287520,0,0
287520,0,0
287520,1,8
287760,0,0
287760,0,0
287760,3,6
288000,0,0
288000,0,0
288000,1,8
288240,0,0
288240,0,0
288240,3,6
